3044,ジョッブ砦,,
3045,光耀教会,,
3046,岩の橋,,
3047,ラディスカ物見塔,,
3048,留めの堡塁,,
3049,北の集結地,,
3050,ホルミンスター,,
3051,クリアメルト,,
3052,穢れなき証,,
3053,ラクサン城,,
3054,首吊り塔,,
3055,三再誕の広間,,
3056,巨人の兎小屋,,
3057,オスタル厳命城,,
3058,影狼の屋敷,,
3059,サレン郷,,
3060,ウィード島,,
3061,ブリック島,,
3062,ノット島,,
3063,ラップ島,,
3064,ダンプソール桟橋,,
3065,責苦の監獄,,
3066,錆ついた鉄鎖,,
3067,渇き知らずの浜,,
3068,ケンの島,,
3069,裸岩,,
3070,ブライトクリフ,,
3071,シャドウ・フォールト,,
3072,スクリー山地,,
3073,ドヴェルガル山脈,,
3074,クラックシェル海岸,,
3075,スティルタイド,,
3076,穴あき小舟亭,,
3077,ガバナーの畑,,
3078,ホワイトオイルフォールズ,,
3079,グリーリースタイズ,,
3080,スローロード,,
3081,サザンクロッシング,,
3082,グリーリーブリッジ,,
3083,ワッツリバー下流,,
3084,偏屈者の小屋,,
3085,ゲートタウン,,
3086,歓迎の門,,
3087,ホエール岬,,
3088,チゼルの岩門,,
3089,クレイヴ灯台,,
3090,シーゲイザー,,
3091,ストーンゲイザー,,
3092,ヴェンモント造船所,,
3093,スプリットハル岬,,
3094,ライト村,,
3095,ワックスシール牧場,,
3096,ウィスパーウィンド入江,,
3097,ボトムラング,,
3098,ラダー大昇降機,,
3099,バローアイル,,
3100,シャープタンの泉,,
3101,娘たちの舞踏場,,
3102,トップラング,,
3103,アミティー,,
3104,八号坑口,,
3105,トメラの村,,
3106,クイックウェイ,,
3107,南アンバーヒル,,
3108,ワッツリバー上流,,
3109,ボイルドアウルブリッジ,,
3110,フルーブリッジ,,
3111,コメラの村,,
3112,ドヴェルグの煙突,,
3113,ドワーフの洞窟,,
3114,カスール・シャル,,
3115,アンバーフィールド,,
3116,北アンバーヒル,,
3117,中央アンバーヒル,,
3118,廃都ナバスアレン,,
3119,隊商の野営地,,
3120,砂の川,,
3121,シムーンの背骨,,
3122,モルド・スーク,,
3123,帽子の塔,,
3124,手の風車,,
3125,足の風車,,
3126,眼の塔,,
3127,鼻の塔,,
3128,髭の塔,,
3129,旅立ちの宿,,
3130,物見櫓,,
3131,ナバースの断絶,,
3132,ビラン大鉱山,,
3133,ガリク村,,
3134,尻尾の道,,
3135,トゥワイン,,
3136,ケルク遺跡,,
3137,ゴンドラ操作場,,
3138,ヌベイ旧鉱山,,
3139,マリカの大井戸,,
3140,水の駅,,
3141,ゴンドラ操作場,,
3142,アム・マリク新宮殿,,
3143,無の大地,,
3144,ティム・グース,,
3145,姿見の湖,,
3146,フッブーテンブルク,,
3147,リダ・ラーン,,
3148,フィソー・ラーン,,
3149,ドォーヌ・メグ,,
3150,篤学者の荘園,,
3151,手鏡の湖,,
3152,ジズム・ラーン,,
3153,水没した教会,,
3154,魚たちの街,,
3155,ジェナーナ峠,,
3156,プラ・エンニ茸窟,,
3157,ヴォレクドルフ,,
3158,六つ子の浅瀬,,
3159,ダメルン巡礼教会跡,,
3160,コラード菌床,,
3161,聖ファスリクの額,,
3162,アンデンの羊小屋,,
3163,エアラ登城橋,,
3164,リェー・ギア城,,
3165,シチュア湿地,,
3166,トゥシ・メキタ湖,,
3167,イキス・マヤエの森,,
3168,クムル星遺跡群,,
3169,ゴーンの砦,,
3170,スリザーバウ,,
3171,至暗所,,
3172,書記者の樹洞,,
3173,ロツァトル大階段,,
3174,ウォーヴンオウス,,
3175,アースタディアの胎,,
3176,水蛇の宝卵,,
3177,割れた宝卵,,
3178,ダワトリ溺没神殿,,
3179,ファノヴの里,,
3180,午睡の東屋,,
3181,ワイルドガーデン,,
3182,射手の露宿,,
3183,ミュリルの郷愁,,
3184,風の渦,,
3185,四つの明星,,
3186,ガトル神のムル,,
3187,ロックワ神のムル,,
3188,チャール神のムル,,
3189,アンパ神のムル,,
3190,ユキス・ネルの大ピラミッド,,
3191,大トゥパサの崇神所,,
3192,ノルヴラント大陸斜面,,
3193,キャリバン海底谷,,
3194,アーモロート,,
3195,オンドの潮溜まり,,
3196,フラウンダーの穴蔵,,
3197,奇人のアトリエ,,
3198,パールの砂壺,,
3199,陸人の墓標,,
3200,主なき遺構,,
3201,プルプラ洞,,
3202,キャリバンの古巣穴,,
3203,アコラの塔,,
3204,ポリルリタ官庁街,,
3205,マカレンサス広場,,
3206,人民弁論館,,
3207,創造物管理局,,
3208,人民管理局,,
3209,人民事務局,,
3210,カピトル議事堂,,
3211,第一の災い,,
3212,第二の災い,,
3213,第三の災い,,
3214,エデンコア,,
3215,エデン甲板,,
3216,ネレウス海淵,,
3217,アトラス山頂,,
3218,妖精王の舞踏場,,
3219,イマキュレートクラウン,,
3220,終末のアーモロート,,
3221,シルクスの峡間,,
3222,ペンダント居住館：居室,,
3223,星見の間 ,,
3224,サンクチュアリ,,
3225,無の大地,,
3226,ナバース家の鉱山,,
3227,ロンカの遺構,,
3228,大トゥパサの崇神所,,
3229,リェー・ギア・ダンジョン,,
3230,ダンジョン入口,,
3231,第一区画,,
3232,第二区画,,
3233,第三区画,,
3234,第四区画,,
3235,最終区画,,
3236,円蓋の座,,
3237,天蓋の座,,
3238,三学科の座,,
3239,四学科の座,,
3240,テセレーション鉄橋,,
3241,エーテライト・プラザ,,
3242,エクセドラ大広場,,
3243,深慮の間,,
3244,ドッサル大門,,
3245,シルクスの塔クリスタルタワー,,
3246,テメノスルカリー牧場,,
3247,アマロ桟橋,,
3248,ミーン工芸館,,
3249,スパジャイリクス医療館,,
3250,バリスティクス造兵館,,
3251,博物陳列館,,
3252,自由弁論館,,
3253,ホルトリウム園芸館,,
3254,ムジカ・ユニバーサリス,,
3255,彷徨う階段亭,,
3256,カテナリー居住館,,
3257,スウィートシーヴ果樹園,,
3258,廃船街,,
3259,樹根の層,,
3260,樹幹の層,,
3261,樹梢の層,,
3262,樹葉の層,,
3263,栄光の門,,
3264,腐臭の花園,,
3265,ジョイアスホール,,
3266,入国審査室,,
3267,新民登録室,,
3268,洗民室,,
3269,一号交易室,,
3270,二号交易室,,
3271,交易倉庫,,
3272,ザイレムリフト,,
3273,ユールモア軍司令本部,,
3274,メインステイ,,
3275,エーテライト・プラザ,,
3276,グランドデイム・パーラー,,
3277,キャバレー・ビーハイヴ,,
3278,クラウンリフト,,
3279,スカイフロント,,
3280,元首の執務室,,
3281,紫黒の森,,
3282,薄煙の牧草地,,
3283,焦熱の村落,,
3284,紫黒のギャップ,,
3285,家畜市広場,,
3286,燃え盛る交差路,,
3287,マナーハウスの前庭,,
3288,ペンダント居住館,,
3289,三学科の座,,
3290,四学科の座,,
3291,クリスタリウム居室,,
3292,風化した裂け目,,
3293,錆ついた貯水池,,
3294,始まりの湖,,
3295,サレン郷,,
3296,ケンの島,,
3297,ワッツリバー上流,,
3298,ホワイトオイルフォールズ,,
3299,ワッツリバー下流,,
3300,シャープタンの泉,,
3301,コルシア島沿岸西,,
3302,シーゲイザーの入江,,
3303,コルシア島沿岸東,,
3304,廃船街,,
3305,砂の川,,
3306,ナバースの断絶,,
3307,アンバーヒル,,
3308,手鏡の湖,,
3309,姿見の湖,,
3310,上の子らの流れ,,
3311,中の子らの流れ,,
3312,末の子らの流れ,,
3313,聖ファスリクの額,,
3314,コラードの排水溝,,
3315,トゥシ・メキタ湖,,
3316,血の酒坏,,
3317,ロツァトル川,,
3318,ミュリルの郷愁南,,
3319,ウォーヴンオウス,,
3320,フラウンダーの穴蔵,,
3321,陸人の墓標,,
3322,キャリバン海底谷北西,,
3323,キャリバンの古巣穴西,,
3324,キャリバンの古巣穴東,,
3325,プルプラ洞,,
3326,ノルヴラント大陸斜面,,
3327,エーテライト・プラザ,,
3328,マーケット（ムジカ・ユニバーサリス）,,
3329,テメノスルカリー牧場,,
3330,ドッサル大門前（星見の間）,,
3331,ペンダント居住館前,,
3332,アマロ桟橋前,,
3333,ミーン工芸館前,,
3334,博物陳列館前,,
3335,テセレーション鉄橋（レイクランド方面）,,
3336,エーテライト・プラザ,,
3337,廃船街南東,,
3338,メインステイ,,
3339,腐臭の花園,,
3340,栄光の門,,
3341,始まりの湖北東,,
3342,ケンの島,,
3343,始まりの湖南東,,
3344,リェー・ギア城北,,
3345,魚たちの街,,
3346,姿見の湖中央,,
3347,ジズム・ラーン,,
3348,姿見の湖南,,
3349,トゥシ・メキタ湖北,,
3350,ダワトリ溺没神殿,,
3351,栄光の道（コルシア島方面）,,
3352,栄光の道,,
3353,シャープタンの泉,,
3354,長老たちの集会所,,
3355,呑んべぇの館,,
3356,ミサ・グロリアンダ,,
3357,花侯爵の凱旋路,,
3358,羊毛街道,,
3359,ミサ・グロリアンダ,,
3360,無言の崖,,
3361,絡み根の林,,
3362,ダイヤーズウォッシュ,,
3363,岩兵の瞑目,,
3364,ロツァトル川,,
3365,血の酒坏,,
3366,弓の枝島,,
3367,姉妹の隠れ島,,
3368,婿の枝島,,
3369,トリンキュローの岩棚,,
3370,呑まれた天楼,,
3371,ギャングウェイ,,
3372,飛空艇桟橋,,
3373,オキス・ダランの深淵,,
3374,アマロ留,,
3375,兵棋の間,,
3376,春の泉,,
3377,演奏の間,,
3378,オンサル・ハカイル,,
3379,オンサル・ハカイル西部,,
3380,オンサル・ハカイル東部,,
3381,オンサル・ハカイル南部,,
3382,聖者バグルチの神託,,
3383,侮られしバグルチの不屈,,
3384,聡きバグルチの旅程,,
3385,グラン・コスモス,,
3386,騎士の城館,,
3387,王妃の庭園,,
3388,王の宮殿,,
3389,騎士の間,,
3390,剣槍の間,,
3391,蛍石のホール,,
3392,会食の間,,
3393,英雄の間,,
3394,舞踏の間,,
3395,工場廃墟：上層,,
3396,工場廃墟：中層,,
3397,工場廃墟：下層,,
3398,工場廃墟：深層,,
3399,第1区画,,
3400,第2区画,,
3401,第3区画,,
3402,第4区画,,
3403,第5区画,,
3404,倉庫A,,
3405,倉庫B,,
3406,検品場,,
3407,廃棄物処理室,,
3408,倉庫C,,
3409,螺旋通路,,
3410,前部甲板,,
3411,後部甲板,,
3412,無垢の土地01,,
3413,無垢の土地02,,
3414,無垢の土地03,,
3415,無垢の土地04,,
3416,無垢の土地05,,
3417,無垢の土地06,,
3418,無垢の土地07,,
3419,無垢の土地08,,
3420,無垢の土地09,,
3421,無垢の土地10,,
3422,無垢の土地11,,
3423,無垢の土地12,,
3424,無垢の土地13,,
3425,複製サレタ工場廃墟,,
3426,廃倉庫,,
3427,機械遺跡の坑道,,
3428,リェー・メグ,,
3429,帝都魔導城,,
3430,皇族区画通路,,
3431,皇族区大広間,,
3432,連絡通路,,
3433,動力区,,
3434,魔導兵器格納庫,,
3435,蒼天街,,
3436,名も無き者たちの広場,,
3437,工場廃墟：上層,,
3438,工場廃墟：中層,,
3439,工場廃墟：下層,,
3440,工場廃墟：深層,,
3441,複製サレタ工場廃墟,,
3442,ギムリト防衛ライン,,
3443,オーシャンフィッシング,,
3444,ガラディオン湾,,
3445,メルトール海峡南,,
3446,メルトール海峡北,,
3447,ロータノ海,,
3448,ガラディオン湾沖合,,
3449,ガラディオン湾沖合：幻海流,,
3450,メルトール海峡南,,
3451,メルトール海峡南：幻海流,,
3452,メルトール海峡北,,
3453,メルトール海峡北：幻海流,,
3454,ロータノ海沖合,,
3455,ロータノ海沖合：幻海流,,
3456,トゥシ・メキタ湖中央,,
3457,トゥシ・メキタ湖南,,
3458,ミュリルの落涙,,
3459,ビスマルクの額,,
3460,想起の庭,,
3461,想起の館,,
3462,カタルシスの広場,,
3463,ドクサの広間,,
3464,イデア保管庫,,
3465,ノエシスの間,,
3466,セティボス海溝,,
3467,アニドラス・アナムネーシス,,
3468,ガンドフ雷平原,,
3469,灰の旅程,,
3470,エデン甲板,,
3471,徳測りし前室,,
3472,ホパル古盤,,
3473,十字鍬通り,,
3474,聖ロエル広場,,
3475,ニューネスト居住区,,
3476,ロランベリー・フィールド,,
3477,エンデバー号,,
3478,ガンゴッシュ,,
3479,シドの記憶空間,,
3480,シタデル・ボズヤ大通り,,
3481,シタデル・ボズヤ居住区,,
3482,シタデル・ボズヤ広場,,
3483,プリンシピア前,,
3484,プリンシピア,,
3485,交信雷波塔,,
3486,交信雷波塔管制室,,
3487,大氷河,,
3488,分断された大氷河,,
3489,風吹き上がる雲海,,
3490,遺構表層,,
3491,遺構深層,,
3492,人形タチノ軍事基地,,
3493,ドヴェルガル山脈,,
3494,バンカー,,
3495,エレベーター,,
3496,エイリアンシップ,,
3497,クレーター,,
3498,格納庫,,
3499,通路,,
3500,司令室,,
3501,縦坑,,
3502,A区画,,
3503,B区画,,
3504,残骸A,,
3505,残骸B,,
3506,射出デッキ,,
3507,第二司令室,,
3508,通路,,
3509,艦橋,,
3510,２Ｂの部屋,,
3511,漆黒決戦 ノルヴラント,,
3512,アム・アレーン,,
3513,イル・メグ,,
3514,レイクランド,,
3515,アルゲ鉱山,,
3516,草人たちの踊り場,,
3517,大聖堂前広場,,
3518,放棄された鉱山軌道,,
3519,アンバーバレー,,
3520,ア・ミルラン,,
3521,水没した空中回廊,,
3522,ストーイ・クリッヒ,,
3523,不寝の野営地,,
3524,光耀大聖堂跡,,
3525,フェザーフォール商業区,,
3526,スカイスチール機工房分館,,
3527,アバカス通り,,
3528,ホアフロスト官舎,,
3529,ウトヤ前哨地,,
3530,オランタ陣地,,
3531,ルンヤ陣地,,
3532,風吹き溜まる雲海,,
3533,風吹き荒ぶ雲海,,
3534,南方ボズヤ戦線,,
3535,カストルム・ラクスリトレ,,
3536,南方塹壕地帯,,
3537,ボズヤ旧市街跡,,
3538,アラムート城下,,
3539,城塞外,,
3540,城塞内,,
3541,剣たちの大広間,,
3542,失われた遺跡,,
3543,冷灰の大穴,,
3544,荒鷲の広場,,
3545,城門,,
3546,飛空戦艦発着場,,
3547,円壇の間,,
3548,王者の円壇,,
3549,破壊された市街,,
3550,DII-I号,,
3551,DII-II号,,
3552,DII-III号,,
3553,DII-IV号,,
3554,DII-V号,,
3555,DII-VI号,,
3556,SII-I号,,
3557,SII-II号,,
3558,SII-III号,,
3559,SII-IV号,,
3560,SII-V号,,
3561,SII-VI号,,
3562,DI-I号,,
3563,DI-II号,,
3564,DI-III号,,
3565,SI-I号,,
3566,SI-II号,,
3567,SI-III号,,
3568,始皇帝の玉座,,
3569,次元の狭間,,
3570,ターンクリフ沖,,
3571,ターンクリフ,,
3572,アノッグの部屋,,
3573,未明の間,,
3574,ワッツハンマー・ガレージ,,
3575,ステヴァ野営地,,
3576,人形タチノ軍事基地,,
3577,ドヴェルガル山脈,,
3578,バンカー,,
3579,エレベーター,,
3580,エイリアンシップ,,
3581,カステッルム・マリヌム・ドライドック,,
3582,土いじりの虚,,
3583,水はこびの虚,,
3584,火あそびの虚,,
3585,魔まわしの虚,,
3586,輝きの採土場,,
3587,涼しの採水場,,
3588,彩りの採熱場,,
3589,居留守の工房,,
3590,マトーヤのアトリエ,,
3591,土いじりの虚,,
3592,水はこびの虚,,
3593,火あそびの虚,,
3594,魔まわしの虚,,
3595,ユールモア監獄棟,,
3596,暗闇の領域,,
3597,グンヒルド・ディルーブラム,,
3598,遺跡浅層,,
3599,遺跡中層,,
3600,遺跡深層,,
3601,取り残された前庭,,
3602,失われた兵舎,,
3603,捨てられた穀倉,,
3604,知られざる離宮,,
3605,語られぬ拝廊,,
3606,祈りなき拝殿,,
3607,隠された階段,,
3608,触れ得ざる身廊,,
3609,命なき神殿,,
3610,満たされぬ聖所,,
3611,円形劇場跡,,
3612,雌獅子の広間,,
3613,大祈祷所,,
3614,託宣所,,
3615,雄獅子の広間,,
3616,響き合う水晶の間,,
3617,静かなる瞑想室,,
3618,命の至聖所,,
3619,巫女たちの広間,,
3620,ラクサン城,,
3621,シェルダレー諸島沖合,,
3622,シェルダレー諸島沖合：幻海流,,
3623,緋汐海沖合,,
3624,緋汐海沖合：幻海流,,
3625,ロズリト湾沖合,,
3626,ロズリト湾沖合：幻海流,,
3627,紅玉海底東,,
3628,小林丸北,,
3629,沈没川船南,,
3630,アジム・カート湖底南,,
3631,ロッホ・セル湖底深部,,
3632,ケンの島東,,
3633,姿見の湖東,,
3634,トゥシ・メキタ湖底深部,,
3635,絶望の園,,
3636,ルーシュマンド記念病院,,
3637,クウィル通り,,
3638,詩伯門,,
3639,スノーソーク浴場,,
3640,リズンソング文化区,,
3641,シェルダレー諸島,,
3642,緋汐海,,
3643,ロズリト湾,,
3644,リェー・ギア・ダンジョン祭殿,,
3645,リズンソング文化区東,,
3646,リズンソング文化区西,,
3647,希望ノ砲台：「塔」,,
3648,最下層,,
3649,電脳空間A,,
3650,電脳空間B,,
3651,モノレール,,
3652,最上層,,
3653,電脳空間C,,
3654,封鎖区画A,,
3655,封鎖区画B,,
3656,迎撃区画A,,
3657,迎撃区画B,,
3658,迎撃区画C,,
3659,迎撃区画D,,
3660,昇降機,,
3661,頂上,,
3662,ザトゥノル高原,,
3663,Gセイヴァー戦闘甲板,,
3664,ヴァルデニス前哨地,,
3665,スピタク陣地,,
3666,イジェバン陣地,,
3667,アルマヴィル陣地,,
3668,高原南方台地,,
3669,高原西方台地,,
3670,高原北方台地,,
3671,カステッルム・ザトゥノル,,
3672,旗艦ダル・リアータ：前部,,
3673,旗艦ダル・リアータ：中枢,,
3674,アラグ試掘坑,,
3675,旗艦停泊地,,
3676,搬入出区画,,
3677,搬入出制御室,,
3678,魔導研究区画,,
3679,動力制御区画,,
3680,大型格納区画,,
3681,崩落した試掘坑,,
3682,旗艦ダル・リアータ,,
3683,エッグドリーム鶏舎,,
3684,月の底,,
3685,マザークリスタル,,
3686,果ての終焉,,
3687,エンピレアム,,
3688,[拡張街]エンピレアム,,
3689,エンピレアム：コテージ,,
3690,エンピレアム：ハウス,,
3691,エンピレアム：レジデンス,,
3692,エンピレアム：プライベートルーム,,
3693,エンピレアム：地下工房,,
3694,イングルサイド：ロビー,,
3695,イングルサイド：部屋,,
3696,ホーンテッドフィースト,,
3697,ジュニアの子供部屋,,
3698,ママのダイニング,,
3699,パパのダンスホール,,
3700,原初世界,,
3701,第一世界,,
3702,北洋地域,,
3703,イルサバード,,
3704,星外宙域,,
3705,古代世界,,
3706,オールド・シャーレアン,,
3707,ラザハン,,
3708,ラヴィリンソス,,
3709,サベネア島,,
3710,ガレマルド,,
3711,嘆きの海,,
3712,ウルティマ・トゥーレ,,
3713,エルピス,,
3714,ハイモーン広場,,
3715,エンピレアム南東,,
3716,エンピレアム中央,,
3717,エンピレアム南西,,
3718,イングルサイド,,
3719,エンピレアム北西,,
3720,エンピレアム東,,
3721,エンピレアム北東,,
3722,[拡張街]ハイモーン広場,,
3723,[拡張街]エンピレアム南西,,
3724,[拡張街]エンピレアム中央,,
3725,[拡張街]エンピレアム北西,,
3726,[拡張街]イングルサイド,,
3727,[拡張街]エンピレアム北東,,
3728,[拡張街]エンピレアム南,,
3729,[拡張街]エンピレアム南東,,
3730,地脈調整区,,
3731,信仰抽出区,,
3732,信仰増幅区,,
3733,技巧の間,,
3734,富の間,,
3735,知恵の間,,
3736,ゾットの塔,,
3737,基部層,,
3738,中層,,
3739,最上層,,
3740,ラヴィリンソス,,
3741,サベネア島,,
3742,星外,,
3743,古代世界,,
3744,オールド・シャーレアン,,
3745,ラザハン,,
3746,アキャーリ南,,
3747,アキャーリ西,,
3748,遺烈郷南,,
3749,マーヤーの幻泉,,
3750,アキャーリ沖,,
3751,オノコロ島北,,
3752,イサリ村周辺,,
3753,カガミの仙窟周辺,,
3754,ベッコウ島北東,,
3755,境島東,,
3756,オノコロ島北西,,
3757,イシボタンの巌窟周辺,,
3758,ロッホ・セル湖北東,,
3759,ヒュペルボレア造物院,,
3760,創造大陸層,,
3761,創造研究層,,
3762,創造低空層,,
3763,創造大陸観察区,,
3764,創造天空観察区,,
3765,創造天脈観察区,,
3766,寒冷創造環境,,
3767,創造生物評価室,,
3768,天脈創造環境,,
3769,パンデモニウム正門,,
3770,スマイルトン,,
3771,都市表層区,,
3772,都市内層区,,
3773,都市工事区,,
3774,笑顔あふれる正門,,
3775,大歓迎の玄関,,
3776,ビッグチーズ,,
3777,世にも素晴らしい市街地,,
3778,理想的な居住区,,
3779,くつろぎの居間,,
3780,感動と興奮の音楽堂,,
3781,工事中：ご迷惑をおかけしております,,
3782,幸せを運ぶ通路,,
3783,スティグマ・フォー,,
3784,アルファトロン星,,
3785,小惑星帯,,
3786,竜星,,
3787,アルファトロン星,,
3788,ゴードナ文明首都,,
3789,竜星,,
3790,ウェポンプラント,,
3791,コマンドA4,,
3792,コンクエストA4,,
3793,アウトポストA4,,
3794,ヘッドクォーターA4,,
3795,斧槍通り（居住区担当官）,,
3796,[拡張街]斧槍通り（居住区担当官）,,
3797,パンデモニウム辺獄下層,,
3798,パンデモニウム辺獄水道,,
3799,,,
3800,シャーレアン魔法大学,,
3801,フェノメノン大講堂,,
3802,工匠殿,,
3803,選者殿,,
3804,公開講堂,,
3805,ヌーメノン大書院,,
3806,討論のモノペトロス,,
3807,沈思の森,,
3808,黙考のモノペトロス,,
3809,七賢人の庭,,
3810,哲学者の広場,,
3811,アルティフィスホール,,
3812,ニンファイオン,,
3813,転送魔法研究所,,
3814,エーテライト・プラザ,,
3815,アゴラ,,
3816,バルデシオン分館,,
3817,メインホール,,
3818,ナップルーム,,
3819,漂流者の丘,,
3820,ルヴェユール邸,,
3821,パフィン広場,,
3822,知神の港,,
3823,ラストスタンド,,
3824,ニュンクレフの岩,,
3825,サリャク柱廊,,
3826,知神サリャク像,,
3827,ペリスタイル,,
3828,出入国管理所,,
3829,アウターサーキット,,
3830,アルティフィスパス,,
3831,アッパー・アクリンソス,,
3832,地下水排出路,,
3833,アルケイオン保管院,,
3834,恵みのトロス,,
3835,パスメラン種畜研究所,,
3836,試作漁場河川,,
3837,洞穴生物繁殖区,,
3838,第三十三期拡張坑道,,
3839,朝露の森,,
3840,人工霧制御塔,,
3841,ミディアルサーキット,,
3842,メリオール実験農場,,
3843,プシケ送風塔,,
3844,ポイボス制御塔,,
3845,プネウマ送風塔,,
3846,ロウアー・アクリンソス,,
3847,ミタト酪農場,,
3848,セントラルサーキット,,
3849,ロジスティコン・アルファ,,
3850,リトルシャーレアン,,
3851,ロジスティコン・ベータ,,
3852,アポリア本部,,
3853,ロジスティコン・ガンマ,,
3854,ククロの工房,,
3855,タウマゼイン,,
3856,星海,,
3857,ガジャシンハ大橋,,
3858,真眼門,,
3859,誓約の階段,,
3860,アルザダール通り,,
3861,アルザダール廟,,
3862,パクシャ通り,,
3863,ラザハン・ランディング,,
3864,ダーマ区,,
3865,メーガドゥータ宮,,
3866,ニーローパラ畜産局,,
3867,風の桑畑,,
3868,ルヴェーダ製糸局,,
3869,アルタ区,,
3870,星戦士団本営,,
3871,流星の間,,
3872,バルシャーン・バザール西通り,,
3873,バルシャーン・バザール東通り,,
3874,メリードズメイハネ,,
3875,エーテライト・プラザ,,
3876,アルキミヤ製薬堂,,
3877,ユジュ区,,
3878,カーマ区,,
3879,微風の浜,,
3880,イェドリマン,,
3881,ウッサケイーク島,,
3882,テブケイーク島,,
3883,アルネア島,,
3884,アキャーリ,,
3885,薫香の丘,,
3886,デミールの遺烈郷,,
3887,カジャーヤ演舞場,,
3888,ハンサ牧場跡,,
3889,ギガントガル採石場,,
3890,ゾットの塔,,
3891,ナルネア島,,
3892,衆園の森,,
3893,トラーナ関門,,
3894,パーラカの里,,
3895,パワナの悔悟,,
3896,聖仙アガマの墳墓,,
3897,クシールローダ川,,
3898,マーヤーの幻泉,,
3899,プルシャ寺院,,
3900,星戦士団の調練場,,
3901,夜番の崖,,
3902,エブラーナ氷原,,
3903,キャンプ・ブロークングラス,,
3904,ホレア・カンピ,,
3905,管理官舎G棟,,
3906,臣の褒賞,,
3907,大セルレア湖,,
3908,タッパーズデン,,
3909,ユートゥルナG水上リグ,,
3910,ガレアン・ドモルム区,,
3911,エンセラダス魔導工廠,,
3912,フォルム・パーテンズ,,
3913,第IV市外駅,,
3914,脱線した列車,,
3915,テルティウム駅,,
3916,青燐パイプライン,,
3917,ウルバニッシマ区,,
3918,ガレマール元老院,,
3919,パラティウム・ノヴム,,
3920,フォルム・ソリウス,,
3921,帝都高速路,,
3922,潔白の環濠,,
3923,バブイルの塔,,
3924,マグナ・グラキエス,,
3925,ノトスの感嘆,,
3926,プロピュライオン,,
3927,芽吹の玄関,,
3928,アナグノリシス天測園,,
3929,十二節の園,,
3930,ノエトン万華樹,,
3931,汐沫の庭,,
3932,異土の庭,,
3933,ナビ・ノトス,,
3934,ゼピュロスの喝采,,
3935,ナビ・南ゼピュロス,,
3936,メタバシス六洋院,,
3937,ペリペテイア晶蔵院,,
3938,ポイエテーン・オイコス,,
3939,ナビ・北ゼピュロス,,
3940,逍遥水径,,
3941,ボレアースの黙劇,,
3942,ナビ・南ボレアース,,
3943,ヒュペルボレア造物院,,
3944,ナビ・東ボレアース,,
3945,エウロスの冷笑,,
3946,牙の園,,
3947,レーテー海,,
3948,ナビ・エウロス,,
3949,涙の入江,,
3950,監視者の館,,
3951,嘆きの海 南,,
3952,霊水の剣,,
3953,霊氷の剣,,
3954,霊土の剣,,
3955,クロロフォスグロット,,
3956,闇の揺り籠,,
3957,痛みの峡谷,,
3958,嘆きの海 北,,
3959,霊風の剣,,
3960,霊雷の剣,,
3961,霊火の剣,,
3962,シドニア・ノールズ,,
3963,ラヴィングウェイの花園,,
3964,苦悶の入江,,
3965,ヘイムダル級観察艇の残骸,,
3966,ベストウェイ・バロー,,
3967,ムーンセイル,,
3968,キャロットリウム,,
3969,グレーテスト・エンズヴィル,,
3970,オストラコン・デカオクト,,
3971,魔導船ラグナロク,,
3972,熔解した前哨基地,,
3973,リア・ターラ,,
3974,アーム・ノール,,
3975,オストラコン・トゥリア,,
3976,逡巡の泉,,
3977,再受肉槽,,
3978,イーアの里,,
3979,辞世の連句碑,,
3980,イーアの転移陣,,
3981,オストラコン・デカークシ,,
3982,放棄されたポータル,,
3983,オミクロンベース,,
3984,寂れたポータル,,
3985,生命の木,,
3986,スティグマ・ワン,,
3987,見捨てられたポータル,,
3988,オストラコン・エーナ,,
3989,命なき街,,
3990,最果ての中心,,
3991,レムナント,,
3992,主観測室,,
3993,星海結晶域,,
3994,星海乱流域,,
3995,エーテル鏡群,,
3996,星海深淵域,,
3997,星海中枢域,,
3998,シャーレアン魔法大学,,
3999,バルデシオン分館前,,
4000,哲学者の広場,,
4001,ルヴェユール邸前,,
4002,漂流者の丘,,
4003,知神の港,,
4004,アルティフィスホール（ラヴィリンソス方面）,,
4005,メーガドゥータ宮前,,
4006,ルヴェーダ製糸局前,,
4007,ラザハン・ランディング,,
4008,アルザダール廟前,,
4009,星戦士団本営前,,
4010,メリードズメイハネ,,
4011,真眼門（サベネア島方面）,,
4012,樹海の空地,,
4013,里長邸前,,
4014,デーヴァター寺院,,
4015,ヴァナスパティ樹海,,
4016,祈りの水辺,,
4017,決意の道,,
4018,シュラマナの里,,
4019,太陽の階段,,
4020,石窟寺院群,,
4021,天の最果て,,
4022,レムレースのオフィス,,
4023,作戦立案室,,
4024,神門の間,,
4025,星海,,
4026,ロスト・ハイドロリック,,
4027,ジュニャーナ洋上祭殿,,
4028,アイティオン星晶鏡,,
4029,忘れられたポータル,,
4030,スワルナの大蔵,,
4031,オムファロス,,
4032,ポルタ・デクマーナ,,
4033,パンデモニウム正門,,
4034,ヌーメノン大書院：禁書庫,,
4035,アルザダール海底遺跡群,,
4036,トロイアコート,,
4037,アイティオン星晶鏡,,
4038,ゼロの領域,,
4039,メーガドゥータ宮の客間,,
4040,魔人の隠れ家,,
4041,リサーチA4,,
4042,エリュシオン,,
4043,名もなき島,,
4044,アルキミヤ製薬堂,,
